CLOSURE 169
java.lang.RuntimeException: Failed to checkout D4J Project: CLOSURE 169
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 298
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 298
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-298/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 299
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 299
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-299/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 300
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 300
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-300/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 301
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 301
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-301/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 302
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 302
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-302/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 303
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 303
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-303/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 304
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 304
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-304/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 305
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 305
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-305/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 306
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 306
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-306/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 307
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 307
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-307/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 308
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 308
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-308/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 309
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 309
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-309/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 310
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 310
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-310/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 311
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 311
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-311/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 312
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 312
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-312/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 313
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 313
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-313/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 314
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 314
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-314/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 315
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 315
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-315/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 316
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 316
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-316/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 317
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 317
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-317/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 318
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 318
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-318/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 319
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 319
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-319/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 320
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 320
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-320/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 321
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 321
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-321/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 322
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 322
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-322/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 323
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 323
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-323/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 324
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 324
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-324/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 325
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 325
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-325/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 326
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 326
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-326/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 327
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 327
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-327/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 328
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 328
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-328/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 329
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 329
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-329/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 330
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 330
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-330/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 331
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 331
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-331/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 332
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 332
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
Caused by: java.io.FileNotFoundException: tmp/Mockito-332/defects4j.config (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at util.CommandLineRunner.lineIterator(CommandLineRunner.java:45)
	at projects.Defects4JPatch.parseFields(Defects4JPatch.java:194)
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:47)
	... 1 more
MOCKITO 333
java.lang.RuntimeException: Failed to checkout D4J Project: MOCKITO 333
	at projects.Defects4JPatch.<init>(Defects4JPatch.java:49)
	at multiedit.coverage.DoCoverageExperimentsBuggy.main(DoCoverageExperimentsBuggy.java:114)
