Bears Bug 142
java.lang.RuntimeException: Could not get coverage for org.activiti.engine.test.bpmn.event.timer.BoundaryTimerNonInterruptingEventTest#testTimerOnUserTask
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 205
java.lang.RuntimeException: Could not get coverage for com.ctrip.framework.apollo.adminservice.controller.ClusterControllerTest#testDeleteDefaultFail
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 206
java.lang.RuntimeException: Could not get coverage for com.openhtmltopdf.visualregressiontests.VisualRegressionTest#testRtlPageOverflowTransform
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 207
java.lang.RuntimeException: Could not get coverage for org.broadinstitute.dsde.consent.ontology.resources.SwaggerResourceTest#testNotFound
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 208
java.lang.RuntimeException: Could not get coverage for io.debezium.connector.mysql.MysqlDefaultValueTest#parseDateDefaultValue
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 210
java.lang.RuntimeException: Could not get coverage for org.joo.libra.test.TestSqlVariable#testVariable[40]
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 211
java.lang.RuntimeException: Could not get coverage for com.fasterxml.jackson.dataformat.cbor.filter.StreamingDecoratorsTest#testOutputDecorators
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 212
java.lang.RuntimeException: Could not get coverage for com.fasterxml.jackson.dataformat.yaml.deser.ParserAutoCloseTest#testParseReaderWithoutAutoClose
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 213
java.lang.RuntimeException: Could not get coverage for org.springframework.data.ebean.repository.UserRepositoryIntegrationTest#findUserByEmailAddressEqualsOql_pageable
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 214
java.lang.RuntimeException: Could not get coverage for com.hubspot.baragon.agent.PreferSameRackWeightingBalancedTest#test1d_null
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 215
java.lang.RuntimeException: Could not get coverage for spoon.test.imports.ImportScannerTest#testImportByJavaDoc
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 216
java.lang.RuntimeException: Could not get coverage for spoon.test.snippets.SnippetTest#testCompileSnippetWithContext
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 217
java.lang.RuntimeException: Could not get coverage for spoon.test.signature.SignatureTest#testNullSignatureInUnboundVariable
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 218
java.lang.RuntimeException: Could not get coverage for spoon.test.position.PositionTest#testPackageDeclaration
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 219
java.lang.RuntimeException: Could not get coverage for spoon.MavenLauncherTest#spoonMavenLauncherTest
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 220
java.lang.RuntimeException: Could not get coverage for com.github.underscore.lodash.StringTest#toXmlFromJson21
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 221
java.lang.NullPointerException
	at projects.BearsPatch.getTestCommand(BearsPatch.java:137)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:135)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Bears Bug 222
java.lang.RuntimeException: Could not get coverage for org.jgrapht.generate.WattsStrogatzGraphGeneratorTest#testNonIntegerVertices
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 223
java.lang.RuntimeException: Could not get coverage for com.github.julianps.modelmapper.ValueConverterTest#testNormalListNull
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 224
java.lang.RuntimeException: Could not get coverage for PipelineTests#basicUsage
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 225
java.lang.RuntimeException: Could not get coverage for io.lettuce.core.dynamic.output.OutputRegistryCommandOutputFactoryResolverUnitTests#shouldResolveStreamingStringListOutput
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 226
java.lang.RuntimeException: Could not get coverage for com.milaboratory.core.alignment.kaligner2.KAligner2Test#caseJ1
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 227
java.lang.RuntimeException: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:199)
	at multiedit.coverage.JacocoCoverage.internalTestCase(JacocoCoverage.java:135)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:51)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: org.apache.commons.exec.ExecuteException: Process exited with an error: 1 (Exit value: 1)
	at org.apache.commons.exec.DefaultExecutor.executeInternal(DefaultExecutor.java:404)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:166)
	at org.apache.commons.exec.DefaultExecutor.execute(DefaultExecutor.java:153)
	at util.CommandLineRunner.runCommand(CommandLineRunner.java:25)
	at projects.BearsPatch.checkoutPatched(BearsPatch.java:260)
	at projects.BearsPatch.getTestCommand(BearsPatch.java:119)
	... 5 more
Bears Bug 228
java.lang.RuntimeException: Could not get coverage for org.openmrs.module.htmlformentry.RegressionTest#testEditShouldNotClearTimeComponentForm
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 229
java.lang.RuntimeException: Could not get coverage for org.openmrs.module.webservices.rest.web.v1_0.controller.openmrs1_9.ObsController1_9Test#getObs_shouldCreateAnObsWhenTheQuestionConceptIsSetAsAMapContainingTheUuid
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 230
java.lang.RuntimeException: Could not get coverage for io.opentracing.contrib.p6spy.JdbcTest#should_report_one_span_with_null_url
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 231
java.lang.RuntimeException: Could not get coverage for org.jsapar.parse.bean.Bean2CellTest#assign_empty
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 232
java.lang.RuntimeException: Could not get coverage for com.paritytrading.foundation.ByteArraysTest#shortRoundtrip
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 233
java.lang.RuntimeException: Could not get coverage for ro.pippo.session.EncryptedSessionDataTranscoderTest#test
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 234
java.lang.RuntimeException: Could not get coverage for org.cash.count.service.impl.TransferServiceTest#shouldNotExecuteTransfer_accountDisabled
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 235
java.lang.RuntimeException: Could not get coverage for org.cash.count.service.impl.AccountManagerTest#shouldNotDisableAccount_accountHasChildrenEnabledAccounts
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
Caused by: java.io.FileNotFoundException: jacoco.exec (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at multiedit.coverage.JacocoCoverage.getCoverageInfo(JacocoCoverage.java:73)
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:56)
	... 3 more
Bears Bug 236
java.lang.RuntimeException: Could not get coverage for net.bytebuddy.pool.TypePoolDefaultTypeDescriptionTest#testNonEnclosedAnonymousType
	at multiedit.coverage.JacocoCoverage.getCoverageForTest(JacocoCoverage.java:59)
	at multiedit.coverage.JacocoCoverage.getCoverageSomeTests(JacocoCoverage.java:42)
	at multiedit.coverage.JacocoCoverage.getCoverageFailingTests(JacocoCoverage.java:31)
	at multiedit.coverage.DoCoverageExperiments.main(DoCoverageExperiments.java:65)
